property_id,school_id
1483,935
1484,94
1484,171
1484,208
1484,548
1484,935
1485,29
1485,94
1485,171
1485,208
1485,548
1485,935
1486,29
1486,94
1486,171
1486,935
1487,90
1487,94
1487,171
1487,208
1487,548
1487,935
1488,42
1490,29
1490,72
1490,290
1490,292
1491,24
1491,29
1491,72
1491,115
1491,136
1491,202
1491,292
1491,655
1492,24
1492,72
1492,115
1492,136
1492,202
1492,292
1492,655
1493,42
1493,115
1493,136
1493,655
1495,90
1495,208
1495,548
1497,17
1497,29
1497,140
1497,239
1497,275
1497,290
1497,292
1497,313
1497,464
1497,513
1498,11
1498,90
1498,94
1498,208
1498,299
1498,548
1498,656
1499,8
1499,11
1499,260
1499,299
1499,656
1500,42
1501,11
1501,90
1501,94
1501,171
1501,208
1501,548
1501,656
1501,935
1502,42
1502,90
1502,94
1502,171
1502,208
1502,548
1502,935
1503,140
1503,207
1503,464
1503,585
1503,656
1504,94
1504,171
1504,208
1504,548
1504,935
1505,11
1505,90
1505,208
1505,548
1506,42
1506,90
1506,94
1506,171
1506,208
1506,548
1506,935
1507,207
1507,580
1507,585
1507,656
1508,207
1508,580
1508,585
1508,656
1509,207
1509,580
1509,585
1509,656
1510,42
1510,136
1510,171
1510,935
1511,11
1511,90
1511,94
1511,171
1511,208
1511,548
1511,935
1512,29
1512,94
1512,140
1512,171
1512,275
1512,464
1512,513
1512,935
1513,8
1513,260
1513,299
1513,580
1513,585
1513,656
1514,8
1514,260
1514,299
1514,580
1514,585
1514,656
1516,8
1516,30
1516,207
1516,298
1516,531
1516,580
1516,585
1516,656
1516,677
1516,782
1517,8
1517,30
1517,207
1517,298
1517,531
1517,580
1517,585
1517,656
1517,677
1517,782
1519,42
1519,115
1519,136
1519,655
1520,11
1520,90
1520,208
1520,299
1520,548
1521,11
1521,90
1521,94
1521,171
1521,208
1521,548
1521,935
1522,11
1522,90
1522,94
1522,171
1522,208
1522,548
1522,935
1523,11
1523,90
1523,94
1523,171
1523,208
1523,548
1523,935
1524,11
1524,90
1524,94
1524,171
1524,208
1524,548
1524,935
1525,11
1525,90
1525,94
1525,171
1525,208
1525,548
1525,935
1526,11
1526,90
1526,94
1526,171
1526,208
1526,548
1526,935
1527,11
1527,90
1527,94
1527,171
1527,208
1527,548
1527,935
1528,11
1528,90
1528,94
1528,171
1528,208
1528,548
1528,935
1529,11
1529,90
1529,94
1529,171
1529,208
1529,548
1529,935
1530,11
1530,90
1530,94
1530,171
1530,208
1530,548
1530,935
1531,64
1531,98
1531,189
1531,447
1531,573
1531,691
1532,395
1532,615
1532,699
1532,988
1533,272
1533,731
1533,732
1534,345
1534,395
1534,518
1534,537
1534,615
1534,699
1534,761
1534,794
1534,855
1534,988
1535,173
1535,395
1535,518
1535,615
1535,699
1535,855
1535,988
1536,345
1536,395
1536,518
1536,615
1536,699
1536,855
1536,988
1537,173
1537,205
1537,518
1537,699
1537,855
1537,988
1538,173
1538,205
1538,518
1538,699
1538,855
1538,988
1539,205
1539,272
1539,732
1540,205
1540,732
1541,205
1541,732
1542,64
1542,98
1542,189
1542,447
1542,537
1542,573
1542,665
1542,691
1542,761
1542,794
1543,178
1543,236
1543,447
1543,454
1543,573
1543,665
1543,691
1544,173
1544,216
1544,887
1545,444
1545,527
1545,992
1546,98
1546,178
1546,236
1546,362
1546,454
1546,573
1546,665
1546,691
1546,880
1547,348
1547,395
1547,615
1547,699
1548,407
1548,444
1548,527
1548,992
1549,221
1549,407
1549,558
1550,348
1550,389
1550,395
1550,615
1551,345
1551,518
1551,699
1551,855
1551,988
1552,98
1552,178
1552,236
1552,447
1552,537
1552,573
1552,665
1552,691
1552,761
1552,794
1553,98
1553,189
1553,447
1553,573
1553,665
1553,691
1554,92
1554,178
1554,228
1554,236
1554,720
1554,933
1555,98
1555,178
1555,236
1555,447
1555,454
1555,573
1555,665
1555,691
1556,173
1556,205
1556,518
1556,699
1556,855
1556,988
1557,395
1557,615
1557,699
1557,988
1558,64
1558,98
1558,189
1558,345
1558,447
1558,537
1558,573
1558,691
1558,761
1558,794
1559,98
1559,189
1559,447
1559,537
1559,573
1559,665
1559,691
1559,761
1559,794
1560,98
1560,178
1560,236
1560,362
1560,454
1560,573
1560,665
1560,691
1560,880
1561,64
1561,444
1561,992
1562,178
1562,236
1562,454
1562,665
1562,691
1563,345
1563,518
1563,537
1563,699
1563,761
1563,794
1563,855
1563,988
1564,348
1564,395
1564,615
1564,699
1565,345
1565,348
1565,395
1565,615
1565,699
1565,988
1566,345
1566,348
1566,395
1566,615
1566,699
1566,988
1567,173
1567,395
1567,615
1567,699
1567,988
1568,173
1568,205
1568,988
1569,173
1569,205
1570,389
1570,395
1570,615
1571,389
1571,395
1571,615
1572,407
1572,444
1572,527
1573,64
1573,65
1573,407
1574,64
1574,444
1574,992
1575,173
1575,205
1575,732
1576,173
1576,205
1576,988
1577,173
1577,518
1577,699
1577,855
1577,988
1578,205
1578,732
1579,64
1579,98
1579,189
1579,447
1579,537
1579,573
1579,665
1579,691
1579,761
1579,794
1580,518
1580,699
1580,732
1580,855
1580,988
1581,98
1581,189
1581,447
1581,573
1581,665
1581,691
1582,98
1582,189
1582,447
1582,573
1582,665
1582,691
1583,98
1583,189
1583,236
1583,447
1583,573
1583,665
1583,691
1584,178
1584,236
1584,447
1584,537
1584,665
1584,691
1584,761
1584,794
1585,178
1585,447
1585,518
1585,537
1585,665
1585,691
1585,761
1585,794
1585,855
1586,178
1586,236
1586,362
1586,454
1586,665
1586,691
1586,880
1587,173
1587,205
1587,988
1588,345
1588,348
1588,444
1588,992
1589,92
1589,228
1589,240
1589,241
1589,272
1589,354
1589,445
1589,604
1589,605
1589,720
1589,756
1589,933
1590,348
1590,444
1590,992
1591,64
1591,65
1591,189
1592,64
1592,189
1592,444
1592,992
1593,345
1593,348
1593,447
1593,518
1593,537
1593,699
1593,761
1593,794
1593,855
1594,407
1594,527
1594,827
1595,173
1595,205
1595,395
1595,615
1595,699
1595,988
1596,64
1596,345
1596,348
1596,444
1596,537
1596,699
1596,761
1596,794
1596,992
1597,189
1597,345
1597,348
1597,447
1597,518
1597,537
1597,691
1597,699
1597,761
1597,794
1597,855
1598,348
1598,389
1598,395
1598,615
1599,178
1599,228
1599,236
1599,362
1599,454
1599,665
1599,720
1599,880
1600,178
1600,447
1600,518
1600,537
1600,665
1600,691
1600,761
1600,794
1600,855
1601,173
1601,205
1601,988
1602,348
1602,389
1602,395
1602,615
1602,835
1602,992
1603,64
1603,189
1603,345
1603,348
1603,444
1603,447
1603,537
1603,761
1603,794
1604,178
1604,236
1604,362
1604,454
1604,665
1604,691
1604,720
1604,880
1605,64
1605,189
1605,345
1605,348
1605,444
1605,447
1605,518
1605,537
1605,761
1605,794
1606,92
1606,272
1606,354
1606,732
1606,933
1607,92
1607,272
1607,354
1607,732
1607,933
1608,345
1608,348
1608,518
1608,537
1608,699
1608,761
1608,794
1608,855
1609,173
1609,205
1609,216
1609,887
1609,988
1610,65
1610,98
1610,189
1610,573
1610,749
1611,345
1611,348
1611,395
1611,615
1611,699
1611,988
1612,348
1612,389
1612,992
1613,65
1613,407
1614,345
1614,348
1614,395
1614,444
1614,615
1614,992
1615,173
1615,205
1615,216
1615,887
1615,988
1616,64
1616,65
1617,173
1617,205
1617,518
1617,699
1617,732
1617,855
1617,988
1618,345
1618,348
1618,395
1618,518
1618,537
1618,615
1618,699
1618,761
1618,794
1618,855
1618,988
1619,189
1619,345
1619,447
1619,518
1619,537
1619,573
1619,665
1619,691
1619,761
1619,794
1619,855
1620,92
1620,178
1620,228
1620,240
1620,241
1620,272
1620,354
1620,445
1620,604
1620,605
1620,720
1620,756
1620,933
1621,345
1621,348
1621,395
1621,518
1621,615
1621,699
1621,855
1621,988
1622,389
1622,395
1622,615
1623,98
1623,189
1623,447
1623,537
1623,573
1623,665
1623,691
1623,761
1623,794
1624,173
1624,205
1624,732
1625,205
1626,64
1626,348
1626,444
1626,992
1627,345
1627,518
1627,537
1627,699
1627,732
1627,761
1627,794
1627,855
1628,173
1628,205
1628,699
1628,732
1628,855
1628,988
1629,173
1629,205
1629,699
1629,855
1629,988
1630,64
1630,65
1630,189
1630,444
1631,64
1631,65
1631,749
1632,173
1632,205
1632,732
1633,173
1633,205
1633,732
1633,855
1633,988
1634,64
1634,65
1634,189
1635,64
1635,189
1635,348
1635,444
1635,992
1636,345
1636,348
1636,395
1636,518
1636,537
1636,615
1636,699
1636,761
1636,794
1637,98
1637,189
1637,447
1637,573
1637,665
1637,691
1638,407
1638,827
1639,205
1639,272
1639,732
1640,345
1640,395
1640,615
1640,699
1640,988
1641,518
1641,732
1641,855
1642,64
1642,189
1642,345
1642,348
1642,444
1642,447
1642,537
1642,761
1642,794
1642,992
1643,92
1643,272
1643,732
1643,855
1643,933
1644,173
1644,216
1644,887
1644,988
1645,389
1645,395
1645,615
1646,64
1646,189
1646,444
1647,64
1647,348
1647,444
1647,992
1648,173
1648,395
1648,615
1648,988
1649,64
1649,348
1649,444
1649,992
1650,189
1650,345
1650,447
1650,518
1650,537
1650,573
1650,665
1650,691
1650,761
1650,794
1650,855
1651,65
1651,407
1652,65
1652,98
1652,189
1652,573
1652,749
1653,173
1653,395
1653,518
1653,615
1653,699
1653,855
1653,988
1654,98
1654,189
1654,447
1654,537
1654,573
1654,665
1654,691
1654,761
1654,794
1655,348
1655,389
1655,395
1655,615
1656,98
1656,236
1656,447
1656,573
1656,665
1656,691
1657,98
1657,178
1657,236
1657,362
1657,454
1657,573
1657,665
1657,880
1657,882
1658,92
1658,191
1658,228
1658,240
1658,241
1658,272
1658,354
1658,445
1658,604
1658,605
1658,731
1658,732
1658,756
1658,933
1659,348
1659,389
1659,395
1659,615
1659,992
1660,173
1660,205
1660,518
1660,699
1660,855
1660,988
1661,173
1661,205
1661,988
1662,173
1662,205
1662,732
1662,855
1662,988
1663,173
1663,205
1663,988
1664,65
1664,749
1665,178
1665,236
1665,454
1665,665
1665,691
1666,345
1666,518
1666,699
1666,855
1666,988
1667,518
1667,537
1667,699
1667,732
1667,761
1667,794
1667,855
1667,988
1668,65
1668,98
1668,189
1668,573
1668,749
1669,407
1669,444
1669,527
1670,345
1670,518
1670,537
1670,699
1670,761
1670,794
1670,855
1670,988
1671,173
1671,205
1671,732
1672,348
1672,389
1672,395
1672,615
1673,173
1673,205
1673,732
1674,345
1674,348
1674,395
1674,518
1674,615
1674,699
1674,855
1674,988
1675,348
1675,395
1675,615
1675,699
1676,345
1676,518
1676,699
1676,855
1676,988
1677,92
1677,191
1677,228
1677,240
1677,241
1677,272
1677,354
1677,445
1677,604
1677,605
1677,731
1677,732
1677,756
1677,933
1678,64
1678,407
1678,444
1679,345
1679,518
1679,537
1679,699
1679,761
1679,794
1679,855
1679,988
1680,407
1680,444
1680,527
1681,98
1681,178
1681,236
1681,362
1681,447
1681,454
1681,573
1681,665
1681,691
1681,880
1682,64
1682,189
1682,348
1682,444
1682,992
1683,92
1683,228
1683,240
1683,241
1683,272
1683,354
1683,445
1683,604
1683,605
1683,720
1683,756
1683,933
1684,178
1684,236
1684,454
1684,665
1684,691
1685,64
1685,189
1685,345
1685,348
1685,447
1685,518
1685,537
1685,761
1685,794
1686,407
1686,444
1687,98
1687,189
1687,447
1687,573
1687,665
1687,691
1688,178
1688,236
1688,362
1688,454
1688,665
1688,691
1688,720
1688,880
1689,178
1689,236
1689,362
1689,454
1689,665
1689,691
1689,880
1690,189
1690,345
1690,348
1690,447
1690,518
1690,537
1690,699
1690,761
1690,794
1690,855
1691,173
1691,205
1691,518
1691,699
1691,855
1691,988
1692,64
1692,65
1692,189
1693,64
1693,345
1693,348
1693,444
1693,992
1694,173
1694,395
1694,615
1694,988
1695,178
1695,236
1695,362
1695,454
1695,665
1695,691
1695,880
1696,518
1696,732
1696,855
1696,933
1697,345
1697,395
1697,518
1697,615
1697,699
1697,855
1697,988
1698,345
1698,348
1698,444
1698,518
1698,537
1698,699
1698,761
1698,794
1698,992
1699,173
1699,205
1699,988
1700,518
1700,699
1700,732
1700,855
1701,444
1701,527
1701,992
1702,173
1702,205
1702,732
1703,98
1703,178
1703,236
1703,447
1703,573
1703,665
1703,691
1704,92
1704,272
1704,354
1704,731
1704,732
1704,933
1705,178
1705,236
1705,362
1705,454
1705,573
1705,665
1705,691
1705,880
1706,178
1706,236
1706,362
1706,454
1706,665
1706,691
1706,880
1707,98
1707,189
1707,236
1707,447
1707,537
1707,573
1707,665
1707,691
1707,761
1707,794
1708,395
1708,615
1708,699
1708,988
1709,173
1709,205
1709,732
1709,988
1710,173
1710,205
1710,988
1711,178
1711,228
1711,236
1711,454
1711,665
1711,691
1712,178
1712,228
1712,236
1712,454
1712,665
1712,691
1713,178
1713,236
1713,362
1713,454
1713,665
1713,691
1713,880
1714,173
1714,205
1714,699
1714,988
1715,395
1715,518
1715,615
1715,699
1715,855
1715,988
1716,92
1716,191
1716,228
1716,240
1716,241
1716,272
1716,354
1716,445
1716,604
1716,605
1716,720
1716,756
1716,933
1717,173
1717,205
1717,699
1717,988
1718,173
1718,205
1718,216
1718,887
1718,988
1719,173
1719,205
1719,988
1720,173
1720,205
1720,988
1721,173
1721,395
1721,615
1721,699
1721,988
1722,92
1722,228
1722,272
1722,354
1722,605
1722,732
1722,933
1723,92
1723,228
1723,272
1723,354
1723,605
1723,732
1723,933
1724,518
1724,732
1724,855
1725,389
1725,395
1725,615
1726,178
1726,236
1726,362
1726,454
1726,665
1726,880
1727,64
1727,189
1727,444
1727,447
1727,537
1727,761
1727,794
1728,395
1728,615
1728,988
1729,348
1729,395
1729,615
1729,699
1730,92
1730,228
1730,272
1730,354
1730,605
1730,732
1730,933
1731,64
1731,189
1731,348
1731,444
1731,992
1732,345
1732,518
1732,537
1732,699
1732,761
1732,794
1732,855
1732,988
1733,189
1733,345
1733,348
1733,447
1733,518
1733,537
1733,691
1733,699
1733,761
1733,794
1733,855
1734,395
1734,615
1734,988
1735,173
1735,205
1735,699
1735,988
1736,345
1736,518
1736,699
1736,855
1736,988
1737,64
1737,189
1737,444
1738,395
1738,615
1739,178
1739,236
1739,447
1739,537
1739,573
1739,665
1739,691
1739,761
1739,794
1740,178
1740,228
1740,236
1740,454
1740,665
1740,691
1741,178
1741,228
1741,236
1741,454
1741,665
1741,691
1742,178
1742,236
1742,454
1742,665
1742,691
1743,64
1743,65
1743,98
1743,189
1743,573
1743,749
1744,98
1744,178
1744,236
1744,362
1744,454
1744,573
1744,665
1744,691
1744,880
1745,178
1745,236
1745,665
1745,691
1746,92
1746,228
1746,272
1746,354
1746,605
1746,732
1746,933
1747,189
1747,345
1747,447
1747,518
1747,537
1747,573
1747,665
1747,691
1747,761
1747,794
1747,855
1748,173
1748,205
1748,216
1748,887
1748,988
1749,64
1749,98
1749,189
1749,447
1749,537
1749,573
1749,665
1749,691
1749,761
1749,794
1750,447
1750,518
1750,537
1750,691
1750,761
1750,794
1750,855
1751,64
1751,345
1751,348
1751,444
1751,992
1752,64
1752,189
1752,444
1752,447
1753,64
1753,189
1753,345
1753,348
1753,444
1753,447
1753,518
1753,537
1753,761
1753,794
1754,178
1754,518
1754,537
1754,665
1754,691
1754,761
1754,794
1754,855
1755,345
1755,518
1755,537
1755,699
1755,732
1755,761
1755,794
1755,855
1755,988
1756,189
1756,345
1756,447
1756,518
1756,537
1756,573
1756,665
1756,691
1756,761
1756,794
1757,345
1757,348
1757,395
1757,615
1757,699
1757,988
1758,98
1758,189
1758,236
1758,447
1758,573
1758,665
1758,691
1759,64
1759,345
1759,348
1759,444
1759,518
1759,537
1759,699
1759,761
1759,794
1759,992
1760,345
1760,447
1760,518
1760,537
1760,699
1760,761
1760,794
1760,855
1761,407
1762,178
1762,236
1762,665
1762,691
1763,345
1763,348
1763,395
1763,518
1763,537
1763,615
1763,699
1763,761
1763,794
1764,518
1764,699
1764,732
1764,855
1764,988
1765,178
1765,665
1765,691
1765,855
1766,173
1766,395
1766,615
1766,699
1766,988
1767,173
1767,395
1767,615
1767,699
1767,988
1768,518
1768,537
1768,732
1768,761
1768,794
1768,855
1769,178
1769,236
1769,665
1769,691
1769,855
1770,395
1770,615
1770,988
1771,98
1771,189
1771,447
1771,573
1771,665
1771,691
1772,98
1772,189
1772,447
1772,573
1772,665
1772,691
1773,221
1773,407
1773,558
1773,827
1774,173
1774,205
1774,732
1774,988
1775,98
1775,189
1775,447
1775,573
1775,665
1775,691
1776,92
1776,191
1776,228
1776,240
1776,241
1776,272
1776,354
1776,445
1776,604
1776,605
1776,731
1776,756
1776,865
1776,933
1777,272
1777,731
1777,732
1778,205
1778,272
1778,732
1779,272
1779,732
1780,178
1780,236
1780,665
1780,691
1781,178
1781,236
1781,665
1781,691
1782,173
1782,205
1782,216
1782,988
1783,205
1784,348
1784,444
1784,992
1785,348
1785,389
1785,395
1785,615
1786,173
1786,205
1786,216
1786,887
1786,988
1787,173
1787,205
1787,216
1787,887
1787,988
1788,345
1788,395
1788,518
1788,615
1788,699
1788,855
1788,988
1789,345
1789,348
1789,395
1789,518
1789,615
1789,699
1789,855
1789,988
1790,345
1790,348
1790,395
1790,518
1790,615
1790,699
1790,855
1790,988
1791,348
1791,444
1791,992
1792,64
1792,345
1792,348
1792,444
1792,992
1793,444
1793,527
1793,992
1794,173
1794,205
1795,98
1795,189
1795,345
1795,447
1795,518
1795,537
1795,573
1795,665
1795,691
1795,761
1795,794
1796,345
1796,348
1796,518
1796,537
1796,699
1796,761
1796,794
1797,345
1797,348
1797,447
1797,518
1797,537
1797,699
1797,761
1797,794
1797,855
1798,345
1798,348
1798,447
1798,518
1798,537
1798,699
1798,761
1798,794
1798,855
1799,65
1799,98
1799,189
1799,573
1799,749
1800,64
1800,189
1800,345
1800,348
1800,444
1800,447
1800,537
1800,761
1800,794
1800,992
1801,205
1801,732
1802,173
1802,205
1802,732
1803,64
1803,348
1803,444
1803,992
1804,173
1804,205
1805,173
1805,205
1805,216
1805,887
1805,988
1806,189
1806,345
1806,348
1806,447
1806,518
1806,537
1806,699
1806,761
1806,794
1807,189
1807,345
1807,348
1807,447
1807,518
1807,537
1807,699
1807,761
1807,794
1807,855
1808,189
1808,345
1808,348
1808,447
1808,518
1808,537
1808,699
1808,761
1808,794
1809,345
1809,348
1809,447
1809,518
1809,537
1809,699
1809,761
1809,794
1809,855
1810,345
1810,348
1810,447
1810,518
1810,537
1810,699
1810,761
1810,794
1810,855
1811,345
1811,348
1811,447
1811,518
1811,537
1811,699
1811,761
1811,794
1811,855
1812,345
1812,447
1812,518
1812,537
1812,691
1812,699
1812,761
1812,794
1812,855
1813,345
1813,447
1813,518
1813,537
1813,691
1813,699
1813,761
1813,794
1813,855
1814,345
1814,447
1814,518
1814,537
1814,573
1814,665
1814,691
1814,761
1814,794
1814,855
1815,447
1815,518
1815,537
1815,573
1815,665
1815,691
1815,761
1815,794
1815,855
1816,189
1816,345
1816,447
1816,518
1816,537
1816,573
1816,665
1816,691
1816,761
1816,794
1816,855
1817,447
1817,518
1817,537
1817,573
1817,665
1817,691
1817,761
1817,794
1818,98
1818,178
1818,236
1818,362
1818,454
1818,573
1818,665
1818,691
1818,880
1818,882
1819,98
1819,178
1819,236
1819,362
1819,454
1819,573
1819,665
1819,691
1819,880
1820,345
1820,348
1820,395
1820,615
1820,699
1820,992
1821,345
1821,348
1821,395
1821,615
1821,992
1822,345
1822,348
1822,395
1822,518
1822,537
1822,615
1822,699
1822,761
1822,794
1822,855
1822,988
1823,345
1823,395
1823,518
1823,537
1823,615
1823,699
1823,761
1823,794
1823,855
1823,988
1824,345
1824,395
1824,518
1824,537
1824,615
1824,699
1824,761
1824,794
1824,855
1824,988
1825,173
1825,205
1825,699
1825,855
1825,988
1826,173
1826,205
1826,699
1826,855
1826,988
1827,173
1827,205
1827,518
1827,699
1827,855
1827,988
1828,173
1828,205
1828,518
1828,699
1828,732
1828,855
1828,988
1829,173
1829,205
1829,518
1829,699
1829,855
1829,988
1830,348
1830,444
1830,992
1831,348
1831,444
1831,992
1832,348
1832,444
1832,992
1833,348
1833,444
1833,992
1834,348
1834,389
1834,992
1835,348
1835,389
1835,992
1836,395
1836,615
1836,699
1836,988
1837,395
1837,615
1837,699
1837,988
1838,345
1838,348
1838,395
1838,518
1838,615
1838,699
1838,988
1839,345
1839,348
1839,395
1839,615
1839,699
1839,988
1840,345
1840,348
1840,395
1840,615
1840,699
1840,988
1841,395
1841,615
1842,348
1842,389
1842,395
1842,615
1843,173
1843,205
1843,699
1843,988
1844,173
1844,395
1844,615
1844,699
1844,988
1845,173
1845,395
1845,615
1845,699
1845,988
1846,173
1846,395
1846,615
1846,699
1846,988
1847,64
1847,444
1847,992
1848,64
1848,407
1848,444
1849,64
1849,407
1849,444
1850,64
1850,407
1850,444
1851,64
1851,189
1851,444
1852,64
1852,189
1852,444
1853,64
1853,444
1854,407
1855,64
1855,65
1855,189
1855,444
1856,64
1856,65
1856,189
1857,64
1857,65
1857,407
1858,64
1858,65
1858,98
1858,189
1858,749
1859,65
1859,98
1859,189
1859,573
1859,749
1860,64
1860,348
1860,444
1860,992
1861,64
1861,189
1861,348
1861,444
1861,992
1862,345
1862,348
1862,447
1862,518
1862,537
1862,699
1862,761
1862,794
1862,855
1863,173
1863,205
1863,732
1864,173
1864,205
1864,732
1865,17
1865,25
1865,99
1865,107
1865,144
1865,313
1865,384
1865,627
1865,841
1866,17
1866,25
1866,99
1866,107
1866,195
1866,313
1866,384
1866,754
1866,841
1867,25
1867,99
1867,107
1867,135
1867,195
1867,300
1867,384
1867,416
1867,564
1867,571
1867,608
1867,721
1867,841
1868,135
1868,195
1868,387
1868,416
1868,465
1868,571
1868,721
1869,17
1869,99
1869,107
1869,290
1869,313
1869,384
1869,524
1870,104
1870,140
1870,239
1870,275
1870,464
1870,513
1871,104
1871,128
1871,140
1871,207
1871,239
1871,275
1871,464
1871,513
1871,689
1872,104
1872,128
1872,140
1872,207
1872,239
1872,275
1872,464
1872,513
1873,17
1873,29
1873,104
1873,140
1873,239
1873,275
1873,290
1873,292
1873,313
1873,384
1873,464
1873,513
1873,524
1874,17
1874,25
1874,99
1874,107
1874,195
1874,290
1874,313
1874,384
1874,524
1874,841
1875,104
1875,128
1875,140
1875,207
1875,239
1875,275
1875,464
1875,513
1876,135
1876,195
1876,300
1876,387
1876,416
1876,465
1876,564
1876,571
1876,608
1876,721
1877,17
1877,29
1877,290
1877,292
1877,313
1877,384
1877,524
1877,557
1878,17
1878,55
